171	电灯怪	ランターン	lanturn
172	皮丘	ピチュー	pichu
173	皮宝宝	ピィ	cleffa
174	宝宝丁	ププリン	igglybuff
175	波克比	トゲピー	togepi
176	波克基古	トゲチック	togetic
177	天然雀	ネイティ	natu
178	天然鸟	ネイティオ	xatu
179	咩利羊	メリープ	mareep
180	茸茸羊	モココ	flaaffy
181	电龙	デンリュウ	ampharos
182	美丽花	キレイハナ	bellossom
183	玛力露	マリル	marill
184	玛力露丽	マリルリ	azumarill
185	树才怪	ウソッキー	sudowoodo
186	蚊香蛙皇	ニョロトノ	politoed
187	毽子草	ハネッコ	hoppip
188	毽子花	ポポッコ	skiploom
189	毽子棉	ワタッコ	jumpluff
190	长尾怪手	エイパム	aipom
191	向日种子	ヒマナッツ	sunkern
192	向日花怪	キマワリ	sunflora
193	蜻蜻蜓	ヤンヤンマ	yanma
194	乌波	ウパー	wooper
195	沼王	ヌオー	quagsire
196	太阳伊布	エーフィ	espeon
197	月亮伊布	ブラッキー	umbreon
198	黑暗鸦	ヤミカラス	murkrow
199	呆呆王	ヤドキング	slowking
200	梦妖	ムウマ	misdreavus
201	未知图腾	アンノーン	unown
202	果然翁	ソーナンス	wobbuffet
203	麒麟奇	キリンリキ	girafarig
204	榛果球	クヌギダマ	pineco
205	佛烈托斯	フォレトス	forretress
206	土龙弟弟	ノコッチ	dunsparce
207	天蝎	グライガー	gligar
208	大钢蛇	ハガネール	steelix
209	布鲁	ブルー	snubbull
210	布鲁皇	グランブル	granbull
211	千针鱼	ハリーセン	qwilfish
212	巨钳螳螂	ハッサム	scizor
213	壶壶	ツボツボ	shuckle
214	赫拉克罗斯	ヘラクロス	heracross
215	狃拉	ニューラ	sneasel
216	熊宝宝	ヒメグマ	teddiursa
217	圈圈熊	リングマ	ursaring
218	熔岩虫	マグマッグ	slugma
219	熔岩蜗牛	マグカルゴ	magcargo
220	小山猪	ウリムー	swinub
221	长毛猪	イノムー	piloswine
222	太阳珊瑚	サニーゴ	corsola
223	铁炮鱼	テッポウオ	remoraid
224	章鱼桶	オクタン	octillery
225	信使鸟	デリバード	delibird
226	巨翅飞鱼	マンタイン	mantine
227	盔甲鸟	エアームド	skarmory
228	戴鲁比	デルビル	houndour
229	黑鲁加	ヘルガー	houndoom
230	刺龙王	キングドラ	kingdra
231	小小象	ゴマゾウ	phanpy
232	顿甲	ドンファン	donphan
233	多边兽ii	ポリゴン２	porygon2
234	惊角鹿	オドシシ	stantler
235	图图犬	ドーブル	smeargle
236	无畏小子	バルキー	tyrogue
237	战舞郎	カポエラー	hitmontop
238	迷唇娃	ムチュール	smoochum
239	电击怪	エレキッド	elekid
240	鸭嘴宝宝	ブビィ	magby
241	大奶罐	ミルタンク	miltank
242	幸福蛋	ハピナス	blissey
243	雷公	ライコウ	raikou
244	炎帝	エンテイ	entei
245	水君	スイクン	suicune
246	幼基拉斯	ヨーギラス	larvitar
247	沙基拉斯	サナギラス	pupitar
248	班基拉斯	バンギラス	tyranitar
249	洛奇亚	ルギア	lugia
250	凤王	ホウオウ	ho-oh
251	时拉比	セレビィ	celebi
252	木守宫	キモリ	treecko
253	森林蜥蜴	ジュプトル	grovyle
254	蜥蜴王	ジュカイン	sceptile
255	火稚鸡	アチャモ	torchic
256	力壮鸡	ワカシャモ	combusken
257	火焰鸡	バシャーモ	blaziken
258	水跃鱼	ミズゴロウ	mudkip
259	沼跃鱼	ヌマクロー	marshtomp
260	巨沼怪	ラグラージ	swampert
261	土狼犬	ポチエナ	poochyena
262	大狼犬	グラエナ	mightyena
263	蛇纹熊	ジグザグマ	zigzagoon
264	直冲熊	マッスグマ	linoone
265	刺尾虫	ケムッソ	wurmple
266	甲壳茧	カラサリス	silcoon
267	狩猎凤蝶	アゲハント	beautifly
268	盾甲茧	マユルド	cascoon
269	毒粉蛾	ドクケイル	dustox
270	莲叶童子	ハスボー	lotad
271	莲帽小童	ハスブレロ	lombre
272	乐天河童	ルンパッパ	ludicolo
273	橡实果	タネボー	seedot
274	长鼻叶	コノハナ	nuzleaf
275	狡猾天狗	ダーテング	shiftry
276	傲骨燕	スバメ	taillow
277	大王燕	オオスバメ	swellow
278	长翅鸥	キャモメ	wingull
279	大嘴鸥	ペリッパー	pelipper
280	拉鲁拉丝	ラルトス	ralts
281	奇鲁莉安	キルリア	kirlia
282	沙奈朵	サーナイト	gardevoir
283	溜溜糖球	アメタマ	surskit
284	雨翅蛾	アメモース	masquerain
285	蘑蘑菇	キノココ	shroomish
286	斗笠菇	キノガッサ	breloom
287	懒人獭	ナマケロ	slakoth
288	过动猿	ヤルキモノ	vigoroth
289	请假王	ケッキング	slaking
290	土居忍士	ツチニン	nincada
291	铁面忍者	テッカニン	ninjask
292	脱壳忍者	ヌケニン	shedinja
293	咕妞妞	ゴニョニョ	whismur
294	吼爆弹	ドゴーム	loudred
295	爆音怪	バクオング	exploud
296	幕下力士	マクノシタ	makuhita
297	铁掌力士	ハリテヤマ	hariyama
298	露力丽	ルリリ	azurill
299	朝北鼻	ノズパス	nosepass
300	向尾喵	エネコ	skitty
301	优雅猫	エネコロロ	delcatty
302	勾魂眼	ヤミラミ	sableye
303	大嘴娃	クチート	mawile
304	可可多拉	ココドラ	aron
305	可多拉	コドラ	lairon
306	波士可多拉	ボスゴドラ	aggron
307	玛沙那	アサナン	meditite
308	恰雷姆	チャーレム	medicham
309	落雷兽	ラクライ	electrike
310	雷电兽	ライボルト	manectric
311	正电拍拍	プラスル	plusle
312	负电拍拍	マイナン	minun
313	电萤虫	バルビート	volbeat
314	甜甜萤	イルミーゼ	illumise
315	毒蔷薇	ロゼリア	roselia
316	溶食兽	ゴクリン	gulpin
317	吞食兽	マルノーム	swalot
318	利牙鱼	キバニア	carvanha
319	巨牙鲨	サメハダー	sharpedo
320	吼吼鲸	ホエルコ	wailmer
321	吼鲸王	ホエルオー	wailord
322	呆火驼	ドンメル	numel
323	喷火驼	バクーダ	camerupt
324	煤炭龟	コータス	torkoal
325	跳跳猪	バネブー	spoink
326	噗噗猪	ブーピッグ	grumpig
327	晃晃斑	パッチール	spinda
328	大颚蚁	ナックラー	trapinch
329	超音波幼虫	ビブラーバ	vibrava
330	沙漠蜻蜓	フライゴン	flygon
331	刺球仙人掌	サボネア	cacnea
332	梦歌仙人掌	ノクタス	cacturne
333	青绵鸟	チルット	swablu
334	七夕青鸟	チルタリス	altaria
335	猫鼬斩	ザングース	zangoose
336	饭匙蛇	ハブネーク	seviper
337	月石	ルナトーン	lunatone
338	太阳岩	ソルロック	solrock
339	泥泥鳅	ドジョッチ	barboach
340	鲶鱼王	ナマズン	whiscash
341	龙虾小兵	ヘイガニ	corphish
342	铁螯龙虾	シザリガー	crawdaunt
343	天秤偶	ヤジロン	baltoy
344	念力土偶	ネンドール	claydol
345	触手百合	リリーラ	lileep
346	摇篮百合	ユレイドル	cradily
347	太古羽虫	アノプス	anorith
348	太古盔甲	アーマルド	armaldo
349	丑丑鱼	ヒンバス	feebas
350	美纳斯	ミロカロス	milotic
351	飘浮泡泡	ポワルン	castform
352	变隐龙	カクレオン	kecleon
353	怨影娃娃	カゲボウズ	shuppet
354	诅咒娃娃	ジュペッタ	banette
355	夜巡灵	ヨマワル	duskull
356	彷徨夜灵	サマヨール	dusclops
357	热带龙	トロピウス	tropius
358	风铃铃	チリーン	chimecho
359	阿勃梭鲁	アブソル	absol
360	小果然	ソーナノ	wynaut
361	雪童子	ユキワラシ	snorunt
362	冰鬼护	オニゴーリ	glalie
363	海豹球	タマザラシ	spheal
364	海魔狮	トドグラー	sealeo
365	帝牙海狮	トドゼルガ	walrein
366	珍珠贝	パールル	clamperl
367	猎斑鱼	ハンテール	huntail
368	樱花鱼	サクラビス	gorebyss
369	古空棘鱼	ジーランス	relicanth
370	爱心鱼	ラブカス	luvdisc
371	宝贝龙	タツベイ	bagon
372	甲壳龙	コモルー	shelgon
373	暴飞龙	ボーマンダ	salamence
374	铁哑铃	ダンバル	beldum
375	金属怪	メタング	metang
376	巨金怪	メタグロス	metagross
377	雷吉洛克	レジロック	regirock
378	雷吉艾斯	レジアイス	regice
379	雷吉斯奇鲁	レジスチル	registeel
380	拉帝亚斯	ラティアス	latias
381	拉帝欧斯	ラティオス	latios
382	盖欧卡	カイオーガ	kyogre
383	固拉多	グラードン	groudon
384	烈空坐	レックウザ	rayquaza
385	基拉祈	ジラーチ	jirachi
386	代欧奇希斯	デオキシス	deoxys
387	草苗龟	ナエトル	turtwig
388	树林龟	ハヤシガメ	grotle
389	土台龟	ドダイトス	torterra
390	小火焰猴	ヒコザル	chimchar
391	猛火猴	モウカザル	monferno
392	烈焰猴	ゴウカザル	infernape
393	波加曼	ポッチャマ	piplup
394	波皇子	ポッタイシ	prinplup
395	帝王拿波	エンペルト	empoleon
396	姆克儿	ムックル	starly
397	姆克鸟	ムクバード	staravia
398	姆克鹰	ムクホーク	staraptor
399	大牙狸	ビッパ	bidoof
400	大尾狸	ビーダル	bibarel
401	圆法师	コロボーシ	kricketot
402	音箱蟀	コロトック	kricketune
403	小猫怪	コリンク	shinx
404	勒克猫	ルクシオ	luxio
405	伦琴猫	レントラー	luxray
406	含羞苞	スボミー	budew
407	罗丝雷朵	ロズレイド	roserade
408	头盖龙	ズガイドス	cranidos
409	战槌龙	ラムパルド	rampardos
410	盾甲龙	タテトプス	shieldon
411	护城龙	トリデプス	bastiodon
412	结草儿	ミノムッチ	burmy
413	结草贵妇	ミノマダム	wormadam
414	绅士蛾	ガーメイル	mothim
415	三蜜蜂	ミツハニー	combee
416	蜂女王	ビークイン	vespiquen
417	帕奇利兹	パチリス	pachirisu
418	泳圈鼬	ブイゼル	buizel
419	浮潜鼬	フローゼル	floatzel
420	樱花宝	チェリンボ	cherubi
421	樱花儿	チェリム	cherrim
422	无壳海兔	カラナクシ	shellos
423	海兔兽	トリトドン	gastrodon
424	双尾怪手	エテボース	ambipom
425	飘飘球	フワンテ	drifloon
426	随风球	フワライド	drifblim
427	卷卷耳	ミミロル	buneary
428	长耳兔	ミミロップ	lopunny
429	梦妖魔	ムウマージ	mismagius
430	乌鸦头头	ドンカラス	honchkrow
431	魅力喵	ニャルマー	glameow
432	东施喵	ブニャット	purugly
433	铃铛响	リーシャン	chingling
434	臭鼬噗	スカンプー	stunky
435	坦克臭鼬	スカタンク	skuntank
436	铜镜怪	ドーミラー	bronzor
437	青铜钟	ドータクン	bronzong
438	盆才怪	ウソハチ	bonsly
439	魔尼尼	マネネ	mimejr
440	小福蛋	ピンプク	happiny
441	聒噪鸟	ペラップ	chatot
442	花岩怪	ミカルゲ	spiritomb
443	圆陆鲨	フカマル	gible
444	尖牙陆鲨	ガバイト	gabite
445	烈咬陆鲨	ガブリアス	garchomp
446	小卡比兽	ゴンベ	munchlax
447	利欧路	リオル	riolu
448	路卡利欧	ルカリオ	lucario
449	沙河马	ヒポポタス	hippopotas
450	河马兽	カバルドン	hippowdon
451	钳尾蝎	スコルピ	skorupi
452	龙王蝎	ドラピオン	drapion
453	不良蛙	グレッグル	croagunk
454	毒骷蛙	ドクロッグ	toxicroak
455	尖牙笼	マスキッパ	carnivine
456	荧光鱼	ケイコウオ	finneon
457	霓虹鱼	ネオラント	lumineon
458	小球飞鱼	タマンタ	mantyke
459	雪笠怪	ユキカブリ	snover
460	暴雪王	ユキノオー	abomasnow
461	玛狃拉	マニューラ	weavile
462	自爆磁怪	ジバコイル	magnezone
463	大舌舔	ベロベルト	lickilicky
464	超甲狂犀	ドサイドン	rhyperior
465	巨蔓藤	モジャンボ	tangrowth
466	电击魔兽	エレキブル	electivire
467	鸭嘴炎兽	ブーバーン	magmortar
468	波克基斯	トゲキッス	togekiss
469	远古巨蜓	メガヤンマ	yanmega
470	叶伊布	リーフィア	leafeon
471	冰伊布	グレイシア	glaceon
472	天蝎王	グライオン	gliscor
473	象牙猪	マンムー	mamoswine
474	多边兽ｚ	ポリゴンｚ	porygon-z
475	艾路雷朵	エルレイド	gallade
476	大朝北鼻	ダイノーズ	probopass
477	黑夜魔灵	ヨノワール	dusknoir
478	雪妖女	ユキメノコ	froslass
479	洛托姆	ロトム	rotom
480	由克希	ユクシー	uxie
481	艾姆利多	エムリット	mesprit
482	亚克诺姆	アグノム	azelf
483	帝牙卢卡	ディアルガ	dialga
484	帕路奇亚	パルキア	palkia
485	席多蓝恩	ヒードラン	heatran
486	雷吉奇卡斯	レジギガス	regigigas
487	骑拉帝纳	ギラティナ	giratina
488	克雷色利亚	クレセリア	cresselia
489	霏欧纳	フィオネ	phione
490	玛纳霏	マナフィ	manaphy
491	达克莱伊	ダークライ	darkrai
492	谢米	シェイミ	shaymin
493	阿尔宙斯	アルセウス	arceus
494	比克提尼	ビクティニ	victini
495	藤藤蛇	ツタージャ	snivy
496	青藤蛇	ジャノビー	servine
497	君主蛇	ジャローダ	serperior
498	暖暖猪	ポカブ	tepig
499	炒炒猪	チャオブー	pignite
500	炎武王	エンブオー	emboar
501	水水獭	ミジュマル	oshawott
502	双刃丸	フタチマル	dewott
503	大剑鬼	ダイケンキ	samurott
504	探探鼠	ミネズミ	patrat
505	步哨鼠	ミルホッグ	watchog
506	小约克	ヨーテリー	lillipup
507	哈约克	ハーデリア	herdier
508	长毛狗	ムーランド	stoutland
509	扒手猫	チョロネコ	purrloin
510	酷豹	レパルダス	liepard
511	花椰猴	ヤナップ	pansage
512	花椰猿	ヤナッキー	simisage
513	爆香猴	バオップ	pansear
514	爆香猿	バオッキー	simisear
515	冷水猴	ヒヤップ	panpour
516	冷水猿	ヒヤッキー	simipour
517	食梦梦	ムンナ	munna
518	梦梦蚀	ムシャーナ	musharna
519	豆豆鸽	マメパト	pidove
520	咕咕鸽	ハトーボー	tranquill
521	高傲雉鸡	ケンホロウ	unfezant
522	斑斑马	シママ	blitzle
523	雷电斑马	ゼブライカ	zebstrika
524	石丸子	ダンゴロ	roggenrola
525	地幔岩	ガントル	boldore
526	庞岩怪	ギガイアス	gigalith
527	滚滚蝙蝠	コロモリ	woobat
528	心蝙蝠	ココロモリ	swoobat
529	螺钉地鼠	モグリュー	drilbur
530	龙头地鼠	ドリュウズ	excadrill
531	差不多娃娃	タブンネ	audino
532	搬运小匠	ドッコラー	timburr
533	铁骨土人	ドテッコツ	gurdurr
534	修建老匠	ローブシン	conkeldurr
535	圆蝌蚪	オタマロ	tympole
536	蓝蟾蜍	ガマガル	palpitoad
537	蟾蜍王	ガマゲロゲ	seismitoad
538	投摔鬼	ナゲキ	throh
539	打击鬼	ダゲキ	sawk
540	虫宝包	クルミル	sewaddle
541	宝包茧	クルマユ	swadloon
542	保姆虫	ハハコモリ	leavanny
543	百足蜈蚣	フシデ	venipede
544	车轮球	ホイーガ	whirlipede
545	蜈蚣王	ペンドラー	scolipede
546	木棉球	モンメン	cottonee
547	风妖精	エルフーン	whimsicott
548	百合根娃娃	チュリネ	petilil
549	裙儿小姐	ドレディア	lilligant
550	野蛮鲈鱼	バスラオ	basculin
551	黑眼鳄	メグロコ	sandile
552	混混鳄	ワルビル	krokorok
553	流氓鳄	ワルビアル	krookodile
554	火红不倒翁	ダルマッカ	darumaka
555	达摩狒狒	ヒヒダルマ	darmanitan
556	沙铃仙人掌	マラカッチ	maractus
557	石居蟹	イシズマイ	dwebble
558	岩殿居蟹	イワパレス	crustle
559	滑滑小子	ズルッグ	scraggy
560	头巾混混	ズルズキン	scrafty
561	象征鸟	シンボラー	sigilyph
562	哭哭面具	デスマス	yamask
563	死神棺	デスカーン	cofagrigus
564	原盖海龟	プロトーガ	tirtouga
565	肋骨海龟	アバゴーラ	carracosta
566	始祖小鸟	アーケン	archen
567	始祖大鸟	アーケオス	archeops
568	破破袋	ヤブクロン	trubbish
569	灰尘山	ダストダス	garbodor
570	索罗亚	ゾロア	zorua
571	索罗亚克	ゾロアーク	zoroark
572	泡沫栗鼠	チラーミィ	minccino
573	奇诺栗鼠	チラチーノ	cinccino
574	哥德宝宝	ゴチム	gothita
575	哥德小童	ゴチミル	gothorita
576	哥德小姐	ゴチルゼル	gothitelle
577	单卵细胞球	ユニラン	solosis
578	双卵细胞球	ダブラン	duosion
579	人造细胞卵	ランクルス	reuniclus
580	鸭宝宝	コアルヒー	ducklett
581	舞天鹅	スワンナ	swanna
582	迷你冰	バニプッチ	vanillite
583	多多冰	バニリッチ	vanillish
584	双倍多多冰	バイバニラ	vanilluxe
585	四季鹿	シキジカ	deerling
586	萌芽鹿	メブキジカ	sawsbuck
587	电飞鼠	エモンガ	emolga
588	盖盖虫	カブルモ	karrablast
589	骑士蜗牛	シュバルゴ	escavalier
590	哎呀球菇	タマゲタケ	foongus
591	败露球菇	モロバレル	amoonguss
592	轻飘飘	プルリル	frillish
593	胖嘟嘟	ブルンゲル	jellicent
594	保姆曼波	ママンボウ	alomomola
595	电电虫	バチュル	joltik
596	电蜘蛛	デンチュラ	galvantula
597	种子铁球	テッシード	ferroseed
598	坚果哑铃	ナットレイ	ferrothorn
599	齿轮儿	ギアル	klink
600	齿轮组	ギギアル	klang
601	齿轮怪	ギギギアル	klinklang
602	麻麻小鱼	シビシラス	tynamo
603	麻麻鳗	シビビール	eelektrik
604	麻麻鳗鱼王	シビルドン	eelektross
605	小灰怪	リグレー	elgyem
606	大宇怪	オーベム	beheeyem
607	烛光灵	ヒトモシ	litwick
608	灯火幽灵	ランプラー	lampent
609	水晶灯火灵	シャンデラ	chandelure
610	牙牙	キバゴ	axew
611	斧牙龙	オノンド	fraxure
612	双斧战龙	オノノクス	haxorus
613	喷嚏熊	クマシュン	cubchoo
614	冻原熊	ツンベアー	beartic
615	几何雪花	フリージオ	cryogonal
616	小嘴蜗	チョボマキ	shelmet
617	敏捷虫	アギルダー	accelgor
618	泥巴鱼	マッギョ	stunfisk
619	功夫鼬	コジョフー	mienfoo
620	师父鼬	コジョンド	mienshao
621	赤面龙	クリムガン	druddigon
622	泥偶小人	ゴビット	golett
623	泥偶巨人	ゴルーグ	golurk
624	驹刀小兵	コマタナ	pawniard
625	劈斩司令	キリキザン	bisharp
626	爆炸头水牛	バッフロン	bouffalant
627	毛头小鹰	ワシボン	rufflet
628	勇士雄鹰	ウォーグル	braviary
629	秃鹰丫头	バルチャイ	vullaby
630	秃鹰娜	バルジーナ	mandibuzz
631	熔蚁兽	クイタラン	heatmor
632	铁蚁	アイアント	durant
633	单首龙	モノズ	deino
634	双首暴龙	ジヘッド	zweilous
635	三首恶龙	サザンドラ	hydreigon
636	燃烧虫	メラルバ	larvesta
637	火神蛾	ウルガモス	volcarona
638	勾帕路翁	コバルオン	cobalion
639	代拉基翁	テラキオン	terrakion
640	毕力吉翁	ビリジオン	virizion
641	龙卷云	トルネロス	tornadus
642	雷电云	ボルトロス	thundurus
643	莱希拉姆	レシラム	reshiram
644	捷克罗姆	ゼクロム	zekrom
645	土地云	ランドロス	landorus
646	酋雷姆	キュレム	kyurem
647	凯路迪欧	ケルディオ	keldeo
648	美洛耶塔	メロエッタ	meloetta
649	盖诺赛克特	ゲノセクト	genesect
650	哈力栗	ハリマロン	chespin
651	胖胖哈力	ハリボーグ	quilladin
652	布里卡隆	ブリガロン	chesnaught
653	火狐狸	フォッコ	fennekin
654	长尾火狐	テールナー	braixen
655	妖火红狐	マフォクシー	delphox
656	呱呱泡蛙	ケロマツ	froakie
657	呱头蛙	ゲコガシラ	frogadier
658	甲贺忍蛙	ゲッコウガ	greninja
659	掘掘兔	ホルビー	bunnelby
660	掘地兔	ホルード	diggersby
661	小箭雀	ヤヤコマ	fletchling
662	火箭雀	ヒノヤコマ	fletchinder
663	烈箭鹰	ファイアロー	talonflame
664	粉蝶虫	コフキムシ	scatterbug
665	粉蝶蛹	コフーライ	spewpa
666	彩粉蝶	ビビヨン	vivillon
667	小狮狮	シシコ	litleo
668	火炎狮	カエンジシ	pyroar
669	花蓓蓓	フラベベ	flabébé
670	花叶蒂	フラエッテ	floette
671	花洁夫人	フラージェス	florges
672	坐骑小羊	メェークル	skiddo
673	坐骑山羊	ゴーゴート	gogoat
674	顽皮熊猫	ヤンチャム	pancham
675	流氓熊猫	ゴロンダ	pangoro
676	多丽米亚	トリミアン	furfrou
677	妙喵	ニャスパー	espurr
678	超能妙喵	ニャオニクス	meowstic
679	独剑鞘	ヒトツキ	honedge
680	双剑鞘	ニダンギル	doublade
681	坚盾剑怪	ギルガルド	aegislash
682	粉香香	シュシュプ	spritzee
683	芳香精	フレフワン	aromatisse
684	绵绵泡芙	ペロッパフ	swirlix
685	胖甜妮	ペロリーム	slurpuff
686	好啦鱿	マーイーカ	inkay
687	乌贼王	カラマネロ	malamar
688	龟脚脚	カメテテ	binacle
689	龟足巨铠	ガメノデス	barbaracle
690	垃垃藻	クズモー	skrelp
691	毒藻龙	ドラミドロ	dragalge
692	铁臂枪虾	ウデッポウ	clauncher
693	钢炮臂虾	ブロスター	clawitzer
694	伞电蜥	エリキテル	helioptile
695	光电伞蜥	エレザード	heliolisk
696	宝宝暴龙	チゴラス	tyrunt
697	怪颚龙	ガチゴラス	tyrantrum
698	冰雪龙	アマルス	amaura
699	冰雪巨龙	アマルルガ	aurorus
700	仙子伊布	ニンフィア	sylveon
701	摔角鹰人	ルチャブル	hawlucha
702	咚咚鼠	デデンネ	dedenne
703	小碎钻	メレシー	carbink
704	黏黏宝	ヌメラ	goomy
